,ID,text,label
3146,UgySiE1oZ7WJmJosFCZ4AaABAg,What could be the reason ki mera cake side se jyada raise hota h instead from the middle like u have,7
3147,Ugiweg0URt5_y3gCoAEC,very nice recipe,2
3148,UgwW6_b5bwNV9iNAWSN4AaABAg,"you are best mam..10 Million Views and still counting...
Keep it up Mam ðð»ð",4
3149,Ugi6EiQNVkIth3gCoAEC,Excellent biryani recipe and explained very beautifully.Thank you so much !!!,5
3150,UgyOv7wG88W-FqnDZJB4AaABAg,I have tried it..and its taste was very good..everyone in my house liked it alott...tanks for the recipie...,5
3151,UgxdaZeIkPkpD-6yH2d4AaABAg,thanks di you are genius I love you and I love your recipes,4
3152,Uggj2_BsVHdgZ3gCoAEC,mam plz show a pan piza,6
3153,UgxNR-Xr-wCACjXT9tR4AaABAg,lovely.  Will definitely make samose. Thank you Nisha ji,1
3154,UgzejM7wCMpxhFrw5hF4AaABAg,Wow mam amazing yummy love from Kashmir Ã¢ÂÂ¤Ã¯Â¸Â,5
3155,UgiBUDUGgsFR8ngCoAEC,Thanks didi,1
3156,Uggm-FWHdNOKKXgCoAEC,very nice recipe nisha mem.,2
3157,Ugjud_2oZz8s33gCoAEC,"thank u mam for the tasty recipes......
ur hand is like magician",5
3158,Ugy0EkFTpCa3BMqF2YF4AaABAg,1 mint me nodal nai pakta jaheel,6
3159,Ugg2QfYZLRIS1HgCoAEC,I think juice of one lime should be used during marination so that mixture become acidic and chicken gets marinated easily....,6
3160,UgiyrZbjgEt4IngCoAEC,yam yam its  too testy thank you,5
3161,UggY06fPnkxM1HgCoAEC,hello mam muje apki sari repies psand aati h apke btane aur dish bnane ka tarika muje bhut psand h,4
3162,Ugzg_6zAfmakoZncd-h4AaABAg,kya iska aata garam pani se guthne se crispy bante he samose ??,7
3163,UgisROjjblnulHgCoAEC,"I'm watching it in the middle of night.
Mcdonalds is the only option now i guess",6
3164,UggpST-1oVSJn3gCoAEC,what is javitri,7
3165,UghFgeTIAVhwdXgCoAEC,"You have a motherly approach to teaching us how to cook. :) A really beautiful, feel-good factor when watching this video and I found myself smiling throughout it. Thank you so much.  :)",5
3166,Ugwa16eY-5QIFGwsqGl4AaABAg,Indian Tejas fighter jets are just made like these samosas Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,6
3167,Ugz_g9wh60NNJK-xYZ14AaABAg,It's really tasty maam. I had tried and it's great. Thanks kabita ji. Your every receipe is not so tough that it can't be made. Very simple receipe........!,5
3168,UgiKVfZvQ2WtQngCoAEC,onion fried not roasted,6
3169,Ughn-JoqfL7jB3gCoAEC,I loved the way she narrated! So cute :),4
3170,Ugg9CTtcP_a2kHgCoAEC,thank you so much for your prompt reply.,1
3171,UghgZ3nYKBlZNngCoAEC,yamiiiiii,2
3172,UgjK0Wa3eoamB3gCoAEC,"hi mam.maine apki ye dish banai bahut hi tasty bani thi.thank you mam
hame itni acchi acchi recipie batane ke liye",5
3173,UgzluBgLVUo0tDbtjm14AaABAg,Thanku Di...,1
3174,Ugz2hT7mg75vEjI99px4AaABAg,Nice voice!!!,4
3175,UgzmYkeX05OSnCcEDEB4AaABAg,I have cook today chicken  dum biryani I have cook fast time it's awesome thinks for help this wapside,6
3176,Ugilsr1i8u7yYngCoAEC,Thanks Aunty for such a nice recipe!!,1
3177,UgjbAV2x-EyqNngCoAEC,veri good resipi,2
3178,Ugytg5FqHo9brESsFOJ4AaABAg,thank you for your recipe I also want to try to make samosa through your recipe,1
3179,UghL5VoreuvZZXgCoAEC,very nice,2
3180,Ugg_U7yoY3pmfXgCoAEC,very very good,3
3181,UgwZDGc9A3MmLiYV6SF4AaABAg,so tasty,2
3182,Ugx4dqMk9iXHS27ESBl4AaABAg,I have learnt cooking with your videos.. ,4
3183,Ugjq4X7gBT7mT3gCoAEC,Thank you Ma'am..,1
3184,UgyzElclc7-wu4-WbdZ4AaABAg,Super recipe thanku,5
3185,Ugxk1dGq4GiHMOiLyf94AaABAg,aapki sari recipe mujhe bhut achi lgti h,4
3186,Ugzmnh0hcdvryPFxtGt4AaABAg,it's so testy yr,2
3187,Ugwhws-NAz3beZeL27p4AaABAg,I tried it its so yummiiee ðð,2
3188,UgixUBGCcIrM3HgCoAEC,very nyc recipe ðiâ¤chiken 'rakin'ðð´,2
3189,UgyZ9ik5Evuu4GH9xvh4AaABAg,So easy n delicious i learned frm u only,5
3190,UgjttIk4PI4szngCoAEC,DID you put salt ;),7
3191,UgjCI5swxzJg5XgCoAEC,won't the biryani burn without oil in the chicken marinate??,7
3192,UggvgVkLCUNR03gCoAEC,kya hum ek din pehle samosa stuff karke rakh sakte h...taki dusare din direct fry kar sake??,7
3193,UggfOs41svSTdngCoAEC,"Good morning Ma'am
thanks for your new recipe
I will try surely",1
3194,UgjGXPR9wxSIM3gCoAEC,plz tell me very nice one,6
3195,Ugh0o29f-mBYF3gCoAEC,mam aapne aloo ko pehle boil kara hai,7
3196,UggTxlJus1aXPHgCoAEC,I too tried samosas ...got appreciation..thank u mam .I told all to follow Ur recepies...I would be my pleasure too meet u some day,1
3197,UgyNuuNGzmTFdFYq9IJ4AaABAg,Nisha aunty aap ki awaz bahut hi pyari uin,4
3198,UgytdCDbrYkh7Kjn_k94AaABAg,Love all ur recipies maam...ur videos makes it easy for me to cook something,5
3199,Ugy-JS7EWpOD0EOuLkh4AaABAg,Great mam.....It's different but looks very nice......,5
3200,UghZqRpAQLJtingCoAEC,nice,3
3201,UgjRiq4pfN_yCngCoAEC,its vry easy thank you mam,5
3202,UghCv6HW8sD3N3gCoAEC,Very good,3
3203,UghaIyVKOMbUJHgCoAEC,nice,3
3204,UgwSx4j7BtjDn9FrG9B4AaABAg,Very nice,3
3205,UgwIwFexjNZFDLXq5Uh4AaABAg,Mam hamare parathe fat jate h kya kare ki fate nhi,7
3206,Ugg5WWnXWPBsMXgCoAEC,mam Maine samosa bnaya but usme bubble agye apki recipe ki trah try Kia tha tab bhi ..pls suggest me how make samosa without bubble,7
3207,UgwdgFiRBbHmja3wRzt4AaABAg,Nice,3
3208,UgyYfwsOYfwyGPlGO5N4AaABAg,Tried it...too yumm...,2
3209,UgjJ3994TDvC6XgCoAEC,Master ho,4
3210,UgwClm5BcQKIINhDLH54AaABAg,Awesome.,3
3211,Ugg-cd83Ioi4_HgCoAEC,sach me aap itna acha banate ho or vese bhi mujhe samose bhut pasand mam Sachiiiii itna acha samjhte ho apki recipes bhut ache se samhj aati h or apki recipes dekh ke khane ka man kar jata h thanks mam.Ã¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥Ã¢Ëâ¦Ã¢Ëâ¦Ã¢Ëâ¦Ã¢Ëâ¦Ã¢Ëâ¦:),5
3212,UggrxeGBZJumf3gCoAEC,Nice di,3
3213,UgwIYRXVWjSqQCrsqPR4AaABAg,Ur son is soooooo cute ð,6
3214,UgglWItaa8pU3HgCoAEC,veg m apply kiya,6
3215,Ugx1D13ACGR7OT-UT6R4AaABAg,it is  very nice  parata thank u,5
3216,Ugg-A7fK73IXb3gCoAEC,awesome recipe ma'am I made it was so tasty yummy,2
3217,UgxOQf-qL8pItEutTlt4AaABAg,Mam aap bahut achcha bolti h,4
3218,UgwXnPqRptOEzVmsCVV4AaABAg,Namak to dala hi nahi aapne,6
3219,UgzWKAnMijyJ6dgSZAJ4AaABAg,nice,3
3220,UgikMoXo2uaJhXgCoAEC,I love the way she explains everything ..very nice communication skills :),4
3221,Ugg3dWn82QJCxngCoAEC,hello nisa g m aap se ye janna chati hu k aap cack m kon sa oil dalti h,7
3222,Ugw-0R4tXqCzbU3BIwh4AaABAg,Buhat acha sikhati hayn,4
3223,UgjZMLQW31Ord3gCoAEC,Very delicious,2
3224,UgjCeUi04vgPzHgCoAEC,diabetic logo ke liya kucch healthy recipes batay,6
3225,UgiIHIqTenhwY3gCoAEC,very nice,3
3226,UgjTyyqq8Phby3gCoAEC,"aunty ji you r to good 
jb meri shadi hogi m apni wife ko apke pas bhejunga plz usko bhi SB kuch sikha dena",4
3227,UgyjQAIsqmndhDU-Rdl4AaABAg,Mere samose naram kyu bane the??????????,7
3228,UgiMJZOum1_H9HgCoAEC,Nice,3
3229,UgwM-g61vryf_gxRmO54AaABAg,Nice,3
3230,UggnISsdXwOZOHgCoAEC,"very easy and swadist 
thanks aunty",5
3231,UgiipQAmhlL3y3gCoAEC,Hello Kabita mam which ghee? Vanaspati or Pure Ghee. Please reply quickly.,7
3232,UgxP-pEYfn3t_mUOBRd4AaABAg,wahh sooper. apka bholi aur banane ki baad ki tasty. wahh la jawab. ...thanks,5
3233,UghilwboSPYs9XgCoAEC,You are so amazing coz you make cooking seem so easy!,4
3234,UgzeAb-sZ2E_QTmYT_Z4AaABAg,"Thanks Ma'am, your recipes are always awesome!!",5
3235,Ugjwe2D1hPb1SngCoAEC,"thank u mam,tomorrow I am going to prepare this Chile and natura for breakfast.thanks for your simple explanation",5
3236,Uggy8T73MgEesngCoAEC,"Aunty, can the samosas be cooked in an oven instead of frying??",7
3237,Ugx_J_md23m-StSZmF14AaABAg,U r the best aunty,4
3238,UgxoUrMRdPq5CSDnTHt4AaABAg,thank you so much for this video........,1
3239,Ugys3rcHl_0M7rIX2PR4AaABAg,thanks mam i like this,1
3240,UgzBvZg3QzgNAK07Url4AaABAg,di merey hasband ko ye bahot pasand aayi di totally isey 30 minit cook karna hai kya plz reply mai abhi bana rahi hu jaldi reply do,7
3241,UgykK22v79xI0RxbxdN4AaABAg,You are the best auntie! Thanks so much!,5
3242,UgzwO78Ifbp4pZsX1Cl4AaABAg,You are so sweet,4
3243,UgiqKcN7FeSyzHgCoAEC,very nice kabita,3
3244,Ugz2inix-WNX-XzB1Yl4AaABAg,Butter ki jagah ghee le sakte hai kya,7
3245,Ugy02T9duF34ybhKkT94AaABAg,aj apka masla chola wala video dekh.Bilkul apke bayeye huye ko follow keya.itna testy bana ki puchhiye mat.Thanku so much di,5
3246,Ugz_EXB4SKVTbDgRI-14AaABAg,"wow 
tasty",5
3247,Ugj00SOkHrK893gCoAEC,nisha madhulika ji aap har recipe bahut hee achchi treh sikhati hai thanks,4
3248,Ugjmr0jLy3Shv3gCoAEC,aunty thanks,1
3249,Ugjw86Sohdkjd3gCoAEC,mam aap  bahut ache recipe banate ho,4
3250,UgwdhxtpaQ1NebR67Yt4AaABAg,Wow!!!!,3
3251,Ugh_x5oiFdTuTXgCoAEC,Nice,3
3252,UgyIDXAnmwasDm8k0zB4AaABAg,Thankiu mam Ã°Å¸ËÅ ,1
3253,Ugx_Fx0g78VMLy0Wcrp4AaABAg,How do u make the shahi biryani masala?,6
3254,UghGB-PsAWgaMXgCoAEC,Thanks a lot Nisha ji. I will give it a try in this week and let you know how it was. But it was nice watching you describe so clearly. :) thanks a lot.,5
3255,UgwxDcAXxSITsd3nXRV4AaABAg,Hii aunty kya ham ginger aur mango powder ke bina nahi banasakte kya,7
3256,UgwjxX8069VKXJBP79F4AaABAg,Mam maine aapki recipe try ki bahot tasty bana âºâº,2
3257,UgzkdDv-XpxzUQ7PUeJ4AaABAg,You are the best mam,4
3258,UgjN4nrxw1Xu3HgCoAEC,Mam.. Bas 1 hr marinate krke nd fir bas dum pe chadha k chicken pakk jayega??? Kachha reh gya to??,7
3259,UgxIYp5JZNTriBbqDBF4AaABAg,It's very osm,3
3260,UgjZczPhFSarHXgCoAEC,Superb Job! Thanx,5
3261,UgyrysNqRFnkD8QdCEJ4AaABAg,Ã°Å¸ËÂÃ°Å¸ËÂ Mam kya hm oil ki jgh ghee use kr sakte h Ã°Å¸â¢Â,7
3262,Ugwh_4OopVyTDFs2bpd4AaABAg,Main Samose banane ki bahut kausis karta hoon magar bana nhi pata.,6
3263,UghXursLEaOdFXgCoAEC,Thanks for the recipe... I usually doubleÃÂ quantity ÃÂ andÃÂ freeze some samosa to do them when I have not enough time... They taste well too!!! ;))))),1
3264,Ugg1KBOFxt6fHngCoAEC,Thank you anti  Aloo ka Samosa banana sheka na k liya,1
3265,UghvaMHkr6S5UHgCoAEC,Ur recipes r yummyyyy.,2
3266,UggMnQ_cJ6-LR3gCoAEC,bhtttttt badiya,3
3267,Ugxxvlyw9ZnklCFCOP14AaABAg,Explaination super Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÂ thank you so much mam,5
3268,UgjJ5IlJ9-KcrXgCoAEC,Thanks lot ,1
3269,UgxT1YmE-dW9_CXLloR4AaABAg,axa lagha aph khaa video,3
3270,Ugg_2TKkeFNLxngCoAEC,very nice recipe,2
3271,UgzpWCeDXloH7QLUZqV4AaABAg,Thanxx batane ke liye,1
3272,UghMKTxezrWam3gCoAEC,"wah madam
trying it to night",6
3273,UgxIItd21pyNs7ynAqt4AaABAg,Aap apana Recipe online sell Bhi Kiya kariye mam,6
3274,UgxPGLJJ6f45m76XbG14AaABAg,you r too cute,4
3275,UgwV_3jqKeazcSBaY1V4AaABAg,Ma'am can I use oil on the place of ghee??,7
3276,Ugx0I15selbHayVJM6Z4AaABAg,"Brilliant  ma;m Ã¢ËÂºÃ¯Â¸Â and
Yummy Ã°Å¸Ëâ¹",5
3277,UgyRUSOsZc560aV4wO54AaABAg,Thnks Mam,1
3278,Ugwe16WtBGqOm04lpxV4AaABAg,Ekdum bazar jaise bane hai,6
3279,UghlYTulC4KUqngCoAEC,apne kitna aata barbad kardia isey acha koi kapra leleti ap,6
3280,UgjGhu1MdOs1iXgCoAEC,very nice mam I made it it was deliciouse,5
3281,UgxcNL0TOTLpG-NbPw94AaABAg,Hello,6
3282,UgxeVKbRGCxmhqmXN_h4AaABAg,Tnx bahut kam samay or saral tarike se testy shake ????????,5
3283,UgzY3FR7n28wgPgVNBh4AaABAg,Very nice mam,3
3284,UgjLx3n8CsQD4ngCoAEC,VERY GOOD RECIPE,2
3285,UgiAmpZ4elRXLXgCoAEC,wow.....Mam u are one of the best we have in IndiaÃ°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂÃ¢ÂÂ¤Ã°Å¸âÂÃ°Å¸âÂ,4
3286,UgyjbW49BMblfkdwwIJ4AaABAg,thanks. ð,1
3287,UggHrp2BJ6M4jHgCoAEC,"awesome recipe,keep it up mam",5
3288,UgwHt4NdwlKH6EpGvrR4AaABAg,Thank You aunty! !!,1
3289,UgigAqqJ982wEngCoAEC,gonna try this soon,6
3290,UggSFf2pgQrLrHgCoAEC,it came out very tasty thank u,5
3291,Ugxoz7UIxnLJTn2jH0p4AaABAg,So Tasty Recipe Thank You,5
3292,UggQn7skJxzhlHgCoAEC,Aunty maine bohot baar aloo parathe try kiye hai but hamesha galat ho jate hai. Aaj aapki recipe se banaye. Bahot acche bane. Thank u.,1
3293,UggnDLuze71wd3gCoAEC,thunk u,1
3294,Ugz7LBo6uNEEWAjRUEJ4AaABAg,Isi tarike se Hakka nuddles Bana sakte hai?? because I dont like chainis style nuddles. plz reply,7
3295,UghqzrQwQnO7VHgCoAEC,"etny mazay ki beryani banai hai ap ne  , Mary leye kub behjynge??",6
3296,UgzmADim0LGBcnRtvx54AaABAg,I tried it......... It's very yummyð¤ð¤thnq mam,5
3297,UgiUZcLrFnriZngCoAEC,I like samosa. thank you nisa,1
3298,UgymVJNlyL6eq0ohgVV4AaABAg,Very tasty maggi respi,2
3299,UgyrF9-SWzbpigLXlv94AaABAg,Aami ki ektu oil use korte pari,6
3300,UgwsLn1-BJdS1_IVHLd4AaABAg,Awsome recipe..tried it..awsome taste..,5
3301,Ugg43F_CJ0AQWngCoAEC,"thnx mam....
Ã°Å¸âÅÃ°Å¸âÅ",1
3302,Ugg6x2LNVfpuVHgCoAEC,bahot badiya nisha ji...recipe ke liye dhannebad aapko,5
3303,Ugy3DE1S-yUooesmpkJ4AaABAg,"Bohat pyari hain ap,bolti b acha r cooking b zabardast",4
3304,UghWwZsB9Xxla3gCoAEC,Vare Nic DiDe......,3
3305,UgwSiinYQITcZ0qtdZ14AaABAg,Wooooooo it's very yummmmmm I love it,5
3306,Ugi9kNEH7oA_IngCoAEC,Looks delicious,2
3307,Ugyxca86CCWN3HQb7W94AaABAg,Nice,3
3308,UgyTWomfk7DLnLo52UR4AaABAg,man en ko bna farg me rakh sakte h jb marzi nekaki kar fair kar sakte h,7
3309,UghVYg9SM4xFWngCoAEC,api banana kofta nai fry kofta,6
3310,UgxRwq2MsR9csHLc7MJ4AaABAg,Very yummy cake mam...condensed milk k jagah aur kya use kiya ja sakta he?pls reply,5
3311,UghGpZ8xRlPqvHgCoAEC,i made samosas my whole family liked v much,6
3312,UgipZ8ftwsXLYXgCoAEC,it is so yummy,2
3313,UghSD8BsS_dANHgCoAEC,mam samose ek dam soft kachori jaise ho gaye plz tell me,7
3314,Ugi8EPMqULlXRngCoAEC,nice aunty thanks,1
3315,UgiRR6eNONw9CngCoAEC,ye samose kis ne khaye plz jawab dena confused....,6
3316,Ugj2cSs_QAdXWXgCoAEC,meri wife ne patta gobhi ke parathe banaye lekin usme se stuffing bahar aa rahi thi wo thik se bel bhi nahi rahe the. aisa q?,7
3317,UgyFmpVPYwh7y_28SjN4AaABAg, Thank  you  so much for ur recipes Ã°Å¸Ëâ¬Ã°Å¸Ëâ¬Ã°Å¸Ëâ¬,1
3318,UggEeRYQ4DPnhHgCoAEC,"THanks, Mam mind blowing your dish super",5
3319,UgwMXnhSAhrrC1IPol54AaABAg,"I tried making samosas but extra soft bane , not like crispy available in market ..pls advice what cud be reason",7
3320,UghfMkqulzteQXgCoAEC,i just love all your recipe,4
3321,UgxD1TriAWuXEYKMKZB4AaABAg,"Nishaji 
Thanks",1
3322,UgwB8Q4eoi1_TwFkebx4AaABAg,"Kabita, you are just neat and perfect in recipes...I loved it....Hope we get more such recipes (Mainly Chicken, Mutton, egg and fishðð)",4
3323,Ugxcne487LN53FHZliJ4AaABAg,mam nice yummyÃ°Å¸âÅ,2
3324,Ugzmzzj0Pz_aZ0zImQR4AaABAg,Thank u so much Kabita mam..,1
3325,UgyFlRXmgeTchzBEjQh4AaABAg,Woooohhhhh very nice mam thanks for recipe,5
3326,Ugywa4hGEiusULBP7iB4AaABAg,My husband says jadu agaya h tumhre hatho me...It's all bcoz of ur receip thank u so much mam..Lots of love,1
3327,UgwXNYnrB82lTgi18l14AaABAg,nice,3
3328,Ugi3oYwg2OtDfngCoAEC,Awesome mam,3
3329,Ugxh_wy3hi5anc3jz-h4AaABAg,"Your recipe is just amazing.the way you teach is fabulous.you are best chef. I have try all your recipe.
Your recipe is easy to make but their taste fabulous.wish you all the best for future.",4
3330,Ugj-pxkCK3XMd3gCoAEC,Mam please invite me l am a big fan of you,4
3331,Ugiifk9jqwRRL3gCoAEC,Nice biryaani Love u ððð,2
3332,Ugza4KXgOY_0_HgYu-54AaABAg,Maem ky hm ise pan k jaga cooker m n bna skte??,7
3333,UginJSRFu7ObAHgCoAEC,biryanniii.....................thank u maam,1
3334,UgysEaPZRMHvizFdN2d4AaABAg,"there is no "" agar apko Meri receipe acchi lagegi "" ... aap humesha hi bahut acche se batati hain .... receipe acchi hi banti hai ð",4
3335,UgwjfEX0LHSGog0XWd14AaABAg,thanku sooooo much,1
3336,UgjO09bd1JrMfXgCoAEC,Again Tasty Recipe ð,2
3337,UgjmveXY_wNlbHgCoAEC,mam dhania ki jagah pcudina le sakte hai,7
3338,UgzzNeylTlEXvxL6BFF4AaABAg,Apka baby bht cute h kabita ji,6
3339,UgwS-T90edRl2UZFKRp4AaABAg,Nice video,3
3340,UgzsH_8Ju3Ug8LphEoF4AaABAg,It tasty . More that my one ð­ð­ð­ð­ð­,1
3341,UgxgTu8zzIpPA0T8KbF4AaABAg,I have just tried it and it is amazingly delicious â¤ï¸â¤ï¸,2
3342,Ugxa-76nU2Ak3A0GzGV4AaABAg,Nice,3
3343,UgiFt-F_XoqLPHgCoAEC,mam please you can tell that how we can make chocolate ice cream at home simply,6
3344,Ugha3raqhwt1pngCoAEC,"nice nishaji
thank you",5
3345,UgxjXzdQzul-FBv9bqB4AaABAg,Very nice maggi .,2
3346,UgjSKBc9Oau0g3gCoAEC,nisha ji tail ka mooyan dale to bubbles aynge kya,7
3347,UgzG79BF5jbuXMU7Lhd4AaABAg,hii mam maine ye recipe banai sab ko acha laga thank u ð,1
3348,UgiddANxwpgNuHgCoAEC,"very east recipe aunty ji,tnx a lot",5
3349,UgwVH1ahmCtlUETDXDx4AaABAg,"mam tho mein coriander powder, jeera powder, garam masala powder, Sab 2 tsp dalu please bataiye",7
3350,UghImRCT1JlcI3gCoAEC,thank you aunty ji aaj me banaugi,1
3351,UgzTnUXzZtKJBsiZZBl4AaABAg,I made aloo and paneer paratha as per ur recipes and they turned out to be very tasty. My daughter loved it. Thank you Nishaji...,5
3352,UghpOU5TFL03lngCoAEC,"New sub.sis like all you're video's,i'am not indian but like Indian or Pakistani foods!",4
3353,UggX7euIFsn-eXgCoAEC,Hi Kabita can you tell me this recipe serves how many persons?? Thanks for the awesome recipes ð loads of love from Singapore,5
3354,UgzZe9Loqa5lpl0Sgz14AaABAg,Garam masala receipe please kabitaji thank you,5
3355,UgwrEnkACA0lGDUfmXt4AaABAg,wow mam kya aapne parthe banaye hai Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ,2
3356,UgxQ48-BM6hhuw9mojZ4AaABAg,Nice recipe,2
3357,Ugz_Jf5LBitWcMLqUCl4AaABAg,Bhut tasty bne hðððmaine aapke saath saath bnaye hððððvery very yummy,2
3358,UginNb9bAhJBdHgCoAEC,I love ur recipes,4
3359,Ugx63ElECMzrNMuQq3R4AaABAg,Hi.  Shd we add hot ghee?,7
3360,UgzwwIhDOQpeYkm13rt4AaABAg,Thank you mam for this nice recipe,5
3361,Ugx0evA1NDT33UK6Q4h4AaABAg,Kai he ho pahega,6
3362,Ugj1-LsMBwqfw3gCoAEC,thanks for the giving this recipe....,1
3363,UgiJrEBQMFuY03gCoAEC,Mam u r awesome i like u r recipie vry much.,4
3364,UggDlC-iHYwdEXgCoAEC,mam I am a pakistani but I love ur cooking because  u cook it fast love u mam thankyou soooooooooooo much,5
3365,UgznfifeB5fiCJnmOYp4AaABAg,Mem ur recipes r too gud..And ur way of demonstration is very gud..Easily understand and easily making..I make it yesterday  it's so yummy in teast..Thank u,5
3366,Ugwtc_Bv0FRawmUoKX14AaABAg,Deliciousð¤¤,2
3367,UggDJT6PCYQXYXgCoAEC,Hello Nisha Ma'am! Very easy to understand as always Ã°Å¸âÂ. Any secret for hanging curd! It doesn't came out as dry as you shown in recipe Ã°Å¸ËÂ¢Ã°Å¸ËÂ¢. Please share what to doÃ°Å¸Â¤â,7
3368,UgifIek0eDva5ngCoAEC,amazing ap ki recipes bhohut acchi hotin hai,4
3369,Ugzgsf3GNOc-IVF49Th4AaABAg,Nice aunty your recipe,2
3370,UghtIhaT9ViOkXgCoAEC,aunty today am gonna make this sizzling parathas thank u so much aunty,1
3371,Ugzn3E-oYw_uDizhxXB4AaABAg,Thanks,2
3372,Ugw3OL0Ye6Cpy_vt1_B4AaABAg,Good milkshake recipe mam thank you,5
3373,Ugj7MC4ZCvmzjXgCoAEC,I Will try to make it thank u mam,1
3374,Ugi7I6lD7r2bBXgCoAEC,Love your recipes.,2
3375,Ugzb7Ipj5oHZRMfGElB4AaABAg,nice...,3
3376,UgzrP1Gd-Txwo4sA7-14AaABAg,very nice,3
3377,Ugw4WFNwLpfcNue63EN4AaABAg,Nice recepie mam... Lagta h thoda SA me b chef ban jaunga..,2
3378,UgzkdoiJwXfQc59oOUF4AaABAg,"Madam ji ,, apka recipe banane ka formula bahut hi asan or acha hota h ,, thanks",5
3379,UgySDa7xE31M8735WB14AaABAg,Nice recepe,2
3380,UgyYfq11hjTRiEYwC4l4AaABAg,Nice try but best of Hyderabadi Biryani the world's famous,6
3381,UgyxzEB0oZ_4DIoE5694AaABAg,Very nice explanation mam..,4
3382,Ugz0Hx675cPaDP30BbB4AaABAg,lovely dish aunty,2
3383,UgxiqQ3gNpkpogwkKmJ4AaABAg,It was very yummy.... I tried at home I hadn't made this type of delicious maggi in my life main abhi aur recipes ke liye wait kar rahi hu,2
3384,Ugha1DoZDtInT3gCoAEC,hello mam like Biryani   &one problems chicken pura pakta hay kay,7
3385,UggjWPU_l748MHgCoAEC,thanks.....,1
3386,UgjejTwghqq6Z3gCoAEC,VERY VERY VERY GOOD,3
3387,Ugx7SrcpiGcu2xDYsuN4AaABAg,Thanks for the recipe. I tried and they came awesome.,1
3388,Ugyx3iYHl5M_5w0SC0J4AaABAg,kya badi elichi important hain kyunki yaha shop mein available nahi hain,7
3389,UgwwzHLYn1r6Q-r3EYR4AaABAg,very nice samosa racipi.thank you so much  nisha aunty,5
3390,UgzGDWChbiJ6Iv9EdhV4AaABAg,Mam.aap.bahut acha explain Karti.he,4
3391,UgyACtMETJge9mbsrxF4AaABAg,you are my saviour.. ,4
3392,UgzTdnfvsD3QcWxTE0Z4AaABAg,Awesome recipe,2
3393,UgwENVe7FbqSeCf6jUt4AaABAg,Thanx mam love you,1
3394,UgyGZzmj5wIv-FuEI514AaABAg,nice,3
3395,Ugy84N66JBv1kqokHIV4AaABAg,mam apni dusre cheese wale samosa mai besan bhe dala tha.. es mai need nahibhoge kya?,7
3396,Ugxg40sFE5ypNJSoWN54AaABAg,"I have tried oreo milkshake....
It was superb ????
Many recipes of yours I have tried and they all are awesome?? and mouth watering?? ????",5
3397,UgjvUj0tAlNB0ngCoAEC,"hi, I like ur recipes,  always watch it",4
3398,UgznAHQ7zfEYrn9v4m94AaABAg,Your child is naughty,6
3399,UgxLAkXMx5d2FoEBxvd4AaABAg,Yummy & Nice mam I try today,5
3400,Ugi8bbf63rnEGHgCoAEC,Namaskar madam yesterday aalo parotha banye bohot hi acchye huye thanks mam I love u,1
3401,UgzdnoS7dMGulN938_p4AaABAg,Nice,3
3402,UgwnZiq2h3Nb5dJ4oRF4AaABAg,thanxx mam,1
3403,Ugjyrc7DL6Dvs3gCoAEC,"hy mam, agr 2 kg rice and 2 kg chkn ho yo kitna dair tk dam lgana ha?",7
3404,UgiRKOORW3VOIXgCoAEC,itna jyada atta aur itne kam aloo....,6
3405,Uggt-sZl8P4xYXgCoAEC,You do a great job thank you and do more recipies.,5
3406,UgjIAgm5cc2jo3gCoAEC,yipee bngye bht mast,2
3407,Ugzi4YMtlyvFFeeBcoN4AaABAg,Nice parantha I eat,2
3408,UggMFIOmACUQ6ngCoAEC,hi,6
3409,Ugg8qe_KMs9N3XgCoAEC,Thank you Maaji for the great receipe and the techniques to follow,5
3410,Ugw2tVq2noozsavif0R4AaABAg,I love your voice,4
3411,UgzFoDciklOckuNZtEd4AaABAg,Bhot achay han ma ny 2 bar try kiya hy sab ko bhot achy lagy hain,6
3412,UgwQMtCUP93oIdiWOMJ4AaABAg,"Hi kabita ji,, yesterday I tried ur recepie of chole masala really it's very yummy.ð¤ð.. Thanks a lot for the good recepie..ðð",5
3413,Ugyq_k4wTxGfMjlPnqF4AaABAg,Thank you!Ã°Å¸Ëâ¢,1
3414,Ugzjg7hHMFT36SnlTF14AaABAg,you are amazing??,4
3415,UgwpqMqltOotNpQRzk94AaABAg,Ye kachi dum biriyani he,6
3416,UgwwIqUvRNZzAM39plp4AaABAg,Can we make this using finely diced tomatoes and onions?,7
3417,Ugh2MUBBcOmwS3gCoAEC,kabitaji u r soo talented..u r hands have magicðð,4
3418,Ugx2nblMINdjTUzbSTl4AaABAg,I can get the recipe for the aloo paratha,6
3419,UgzPYmhtvbRaNKIZtTl4AaABAg,Very useful recipe,2
