,ID,text
580,UgjapKrAZGLQsngCoAEC,"Mam your too cute, so as your voice is ! your dishes are awesome... All d best for further updates..."
581,UghvzjkuanEIc3gCoAEC,I m your big fan mam..all ur recipes r superbbbb....
582,Ugz2hT7mg75vEjI99px4AaABAg,Nice voice!!!
583,Ugg3EZpOsprRw3gCoAEC,Kabitaji my wife use to cook same dum biryani but cook rice seperate &chikn Seperatly but u r a chef
584,Ugz7CMWJPWVu3frcnDF4AaABAg,Beautiful Ã°Å¸âÅ Real mothers hand.
585,UgzGgc1dkfNr7meu_FF4AaABAg,"Awesome...
Thanks..."
586,Ugydu1EnWER7PS-UCcR4AaABAg,Aapne maagie masala kyu nhi daala
587,UgzgLNGDoumBcgaOOxh4AaABAg,Superb aunty ji aapse bahut sikhne ko milta hai ab main bhi aapke wajah se ache paranthe banane legi hoon  thankyou aunty ji
588,Ugie8sOHfQUnSHgCoAEC,mam ur method is easy understabl e
589,UgxQ-qMOBcmBTeCu93t4AaABAg,Thanks for this information mam
590,UgwytKbSD5UA8I0Um6d4AaABAg,Very nice samosa recipe
591,UgyGVIHxuhKvDGtkYgp4AaABAg,Thanks
592,Uginohtq_TSSEngCoAEC,Thnku nisha ji apki recipies hum dekht he aur try krte he....aur jjo bhi banaya wo sb sahi tarike se banta he .. aur update krte rhiye .. it helps us .! gud job keep it up !! :))
593,UgxulwsvziuQEcnD-LV4AaABAg,very nice video and Thanks you this recipe
594,Ugjs0IRJGM5ur3gCoAEC,thank you so much Nisha aunty for all your recipes. Living outside India and getting to eat home cooked delicious IndianÃÂ food is pure bliss. I have tried to make a lot of your recipes and me and my husband are really fond of your style of cooking. Made these samosas for Diwali and they turned out great. Happy Diwali to you and your family too..keep posting more delicious recipes..:)
595,UgyNWF-In-9p5Fu_7514AaABAg,nisha mam ur  all recipes I like it
596,Ugy12C0szA4rvUtczvV4AaABAg,It is very bad
597,Ugh_Wepdj5tW4ngCoAEC,thanks mam for this rasepy
598,UgxW2JcNaE3nsSFZlUN4AaABAg,Cake tin k badle kiya stile k bartan use kr skte hai mam
599,UgjBIz2phYEZGngCoAEC,boht boht Thanks.
600,UgwsQWNqYwb6AfJfMid4AaABAg,Nice Recipe mam
601,UgyKTjIyU3AW0RCQqlR4AaABAg,So confusing
602,UgzyeyFr-Z_o0DAnuUt4AaABAg,hum carrot ki jagha tomato daal sakte hai
603,UgyjZy5QkrGCf94twj94AaABAg,Very nice
604,Ugh5JTLcB7ndcngCoAEC,Thanks for replying aunty...
605,UghjaTKV-40o3HgCoAEC,very nice paratha.......
606,Ugzey5shWYpiA4fgfrp4AaABAg,"Osm mam
........ Yummy"
607,UgyHKWrR6JFYw54suOJ4AaABAg,Mam ghee k jgha refine oil use kr skte hai
608,UgxwfUvv9ubpnld7UYh4AaABAg,Kavita the thing is how much to take everything for 4 people chole
609,Ugi-uMZSdFdJxXgCoAEC,beautiful
610,UgyV-vMapzli9K1jRD94AaABAg,Looking tastyÃ°Å¸ËÂ³
611,UghQfphK17p7kXgCoAEC,"Excellent way to make Biriyani, Thank you mam"
612,UgizYsvwXMCJMXgCoAEC,Will try soon.Good yummy recipe.
613,UgxvWJ_kJL2nePTkg2N4AaABAg,Wwaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaww
614,UgxlspjFFtnrGXlWCCd4AaABAg,Yummy ?? ????thank-you recipe
615,Ugg-A7fK73IXb3gCoAEC,awesome recipe ma'am I made it was so tasty yummy
616,Ugig75533m7FVHgCoAEC,"Ma'am, I made aloo paranthas after watching the video and they turned out amazing. It was the first time I cooked paranthas for my parents. They were so happy. I wish I could post a picture but option nahi hai :)"
617,UggzXTONW-65kHgCoAEC,I like your video ... I  will try the recipe for sure â¦
618,UgjJDBNfdrCzx3gCoAEC,I tried the namak para thery turned out v good but dint come out Krispy where did I go wrong.........ushaben....
619,UgjRDdHEmO6qE3gCoAEC,1 No madam
620,UgyMdKsnIWAlGElNtpd4AaABAg,nice
621,Ugy3bL-GAQxHYf-RwbN4AaABAg,Thq mam
622,UghlJSyacHY3iHgCoAEC,I like you very much mam......your all recipes are  wonderful....love you so much....Ã°Å¸ËÆ
623,UgyCdG0MwUAL-1sdny94AaABAg,"I just made amazing aloo ka paratha with your recipe, thanks so much!"
624,Ugj_DFnGpJs5lngCoAEC,Hi Kavita ji i tried ur this recipe step by step bt there is 1 problem us coming that the steam is coming out from the pan I covered pan like u only dan y this is happening... Plz tell me plz
625,UgwtRJu7SxJO6Vg3mhF4AaABAg,Nice
626,UgzFoDciklOckuNZtEd4AaABAg,Bhot achay han ma ny 2 bar try kiya hy sab ko bhot achy lagy hain
627,UgxdI0tiE1IA35Bvedd4AaABAg,superb superb chicken biyrine
628,UgiH15RDV58_XXgCoAEC,Again love u mam for ur recipie
629,UgwRSDjBOzxmzdfXNk14AaABAg,I made it for my girlfriend and she loved it...thank you ð
630,UgyRysi9S89wE50tv-p4AaABAg,Superb...
631,UghyoeSLWiJFo3gCoAEC,"Roses are red 
Violets are blue
Look east or west
Nisha Ji is the best"
632,UggTDnBPhgS6K3gCoAEC,bahut achcha hai
633,UgwFOrO7tzDIjXJIW0F4AaABAg,Miss aap bahut ache se samajate ho G.
634,UgygQ2YRkoDJtIk5Ay94AaABAg,superb ! & ur voice is like RJ . I felt like i am hearing aakashvani .. jst kidding :) u r great & recipes too!
635,UghZooT-f-w833gCoAEC,thanx kavitaâ¦. I tried your chhole recipeâ¦ tasty baney chholeâ¦ thanks againâ¦
636,UgxEfN-K1kM4mvtWcQp4AaABAg,very  nice  about samosa you explain very simple way  nice  aunty
637,Ugj_AQznq1VF53gCoAEC,Thank you nisha great idea for tomorrow's snack
638,Ugh9A9EY_U0HhngCoAEC,aap kuch veg Chinese recipe bhi bataiye na plz
639,UgyRaR7kl6aZWXLQFu94AaABAg,yummy recipe very nice i tried it .it was very tasty
640,Ugwl0inIlj0EDHKGgiV4AaABAg,Your recipes are so much nice
641,UgzuZWI3DBPhT9UGDrh4AaABAg,Nice recipes
642,UggFGIwqhfLoFHgCoAEC,MAM ur chicken dum biryani so yummy.
643,Ugx76oi1oUphqKISLuR4AaABAg,"Really helpful recipe!!!!! Try this recipe blindly nd u will get awesome taste!!!! I luv it very much!!!!!,ðððððð"
644,UgwIClVT2k58EH15f-54AaABAg,Very nice mam Maine banaya bhut testy Bani thanks
645,Ugy2NYYC4-O2ONgo1Ul4AaABAg,Thank you aunt..my mother also tried yr this recipe..really it's very tastyyÃ°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸âÅÃ°Å¸âÅ
646,UgzJUGx4JLbmPGbrbFF4AaABAg,wowÃ°Å¸Ëâ¢
647,UgyEYxnrIOasDJmm_wh4AaABAg,Mam Maine chole banaye bahut testy bane mere husband KO bahut pasand aaye thnku mam
648,UgzpGiROBy2h_ClAPp94AaABAg,Mam kya condensed milk ki bjaye milk powder use kr sakte h
649,UgwkbHSAQxfJ-kVB8u14AaABAg,Nice
650,UgxjOpejE83f5yEsUmN4AaABAg,apki smyle mujhe achhi lagi 
651,UggmaR6l8hXiSngCoAEC,mam u r fabulous....ur videos r so simple....n results r best when we try it at home...u make it easy for us.
652,UgxnFp-2fzWSaJsGpKd4AaABAg,Supar
653,Ugj15rAQblDdfngCoAEC,nice video
654,UghsBIfOhi8OaHgCoAEC,sukriy nisha ji
655,Ugj7R6phPs7TwngCoAEC,"love the way she talks , teaching like a mother  <3"
656,UgzqCZkNMabqAozrSXd4AaABAg,Hi
657,UgyWg4d93biuar0msfx4AaABAg,Iam doing it now . After it's done we will enjoy itððð
658,Ugzn3R7pS_kqikrr36d4AaABAg,Yammmy thanks mam ??????????
659,Ugy4QNJJ829uWqlM6hp4AaABAg,Ma. Which chole masala are you using ?
660,UggUuvec5YP6PXgCoAEC,aunty main aapki is recipe ko kitni bar try kr chuki pr ab tk smjh nhi paai k kis wjh se outer layer hard hojata h.. aap hi btaie..; -(
661,UggBqy8aF0POPngCoAEC,v.v.thanks.
662,UgyoR8sYHQyRY2Tbr-t4AaABAg,Delicious
663,Ugz1czpP7fpWqgeMGp54AaABAg,Thnx a lot mam
664,Ugyvk9fVPTU67sHjn6J4AaABAg,"Thanx a lot dear..bhot bhot shukriya for ur reply..,Ã°Å¸ËÅ "
665,Ugz1vO4KBKPOJEICqup4AaABAg,Nice
666,UgypkyY4FC2cc1Q8oaR4AaABAg,"Awesome!!!
Very yummy"
667,UgwVP_qFtJtynfyc8aR4AaABAg,So nice.
668,UgzIleDA1AiltsJJ1wV4AaABAg,Main samose non veg bhi banati hoon
669,UgwDyGEYcyBRilJsLHp4AaABAg,Nice
670,UgzpHXu_gqMBsBkro5x4AaABAg,Amazing mam
671,UgxUpPMkhaQRrTCFY9V4AaABAg,Ma'am baking soda or mitha soda ek e h Kya plz btae
672,UggmVPNvQ7qtW3gCoAEC,kya iss sy mirchi kachi nehi reh reh jatii
673,Ugxo4H0KHGm80aLhZz94AaABAg,Uuuuu yummy paratha........
674,UgydjpiVZQq85iIGinB4AaABAg,Tsty parathaparathÃ°Å¸Ëâ¹Ã°Å¸Ëâ¹
675,UgxYQ__JBbZ6cVAteUV4AaABAg,I like your recipes.
676,UghWnS-77sopW3gCoAEC,nice prathaz nisha jee
677,UgxXz3WXv6szmsUPAcZ4AaABAg,Nice recipe
678,UgyoaV_XviY-NjVwSDh4AaABAg,AAP ka aawaj aacha hai ekdm
679,Ugy0Y5d6PqPpb4UEtix4AaABAg,Kabita didi...u rock..
680,UgwbpZbK3XCa5JOAtHZ4AaABAg,Thanks mam
681,UgzM7mWaJdpv6T_LR-B4AaABAg,I hate it
682,Ugil8IgzKYXSkXgCoAEC,"The parantha was very nice, thank you"
683,UgzGYDYSYryGFltRmGp4AaABAg,Can I use Oreo crumbs instead of cocoa powder
684,UgyRuJUb1MeVevjkxU94AaABAg,This should be in Trending ..???? mam apki har recipe best hoti hai
685,Uggyi2BX8IC7AXgCoAEC,can u tell me only water is ok to stick the edges of samosas or not
686,Ugzia3qB3Q1BsRMJnKR4AaABAg,Simple recipe...amazing
687,Ugw43HYY_ry2SYwZ1ul4AaABAg,Ma'am your somosa are outstanding i will try at home thank you ma'am
688,UgwX3ZT434n7Aq4b6uN4AaABAg,it's  very easy kabita ji
689,UgzwdPgB5672C1jMHBV4AaABAg,Waww....wasome
690,Ugwx_QYYVFo-1n4hxfJ4AaABAg,Very nice video
691,UghmnE0SIuBZJ3gCoAEC,madam ur kitchen is ALWAYS very CLEAN.
692,UgiIDKH4xDzlR3gCoAEC,mera 2 saal ka ladka hai uske liye recipe batayie
693,UgylzlKSPS-n0F9hAMh4AaABAg,Mam coco powder ki zagah dairy milk chocolate daal skte hkyq
694,UgggNI5NQH_8OHgCoAEC,you are are my favourite  I love your cooking  please make strawberry cake Ã¢ËÂºÃ¢ËÂºÃ¢ËÂºÃ¢ËÂº
695,Ugw9D43dc5RhqOD3vtJ4AaABAg,Veri nice kabita mem.....
696,UghxJdCqMWPnTXgCoAEC,good job
697,UgzYaJ4Qfe2cjEhcHF94AaABAg,Nice
698,Ugynp7jr62wPnwj0CZJ4AaABAg,Bahut nice reciepie lots of thanks Nisha ji Ã°Å¸â¢ÂÃ°Å¸â¢Â
699,Ugg1OvKQOh3jL3gCoAEC,"i made your aloo parathas many times and theyre sooo delicious
thank uuuuuu auntie"
700,UgzITb9yUX6U70f1pZ14AaABAg,"Ma'am ise hum microwave me bana sakte hai kya? 
Please explain"
701,UgwG_gCkQqCFdPdRWUN4AaABAg,Luv u mam ur grt
702,UgzeGRQ4RmOkBHLNIm54AaABAg,I hv a question... Kya hm onion ka paste naa banaye to chalegaa naa
703,UgzDnXG8JWQPhPErmE54AaABAg,Thankyou mam ððð
704,UgjIAgm5cc2jo3gCoAEC,yipee bngye bht mast
705,Ugz_PFlanDTe5mVSij54AaABAg,i will try  ...  it    tomorrow.....ððð
706,Ugzd4R9VjRrTJfWj_P14AaABAg,So Yumm n help full in summer tnq mam n ye chiko ko kya kehete hain English main...
707,UgyrCANzwGvAQmxELzB4AaABAg,Thanks ð
708,UghLS9_7XHVPEXgCoAEC,1 million subscribe rs Ã°Å¸âÂÃ°Å¸âÅÃ°Å¸âÅ
709,UgxRhwpQbxUghZ6Jp3R4AaABAg,agar hmm magi ma panner dala too kis time dala
710,UgwZ58o7hh5YLZy7tW54AaABAg,My family enjoy it and like it thanks Mam
711,Ugh2d5Alp-VPNHgCoAEC,kavita ji ky hm isse presure cooker p nyi banna skte
712,UgwGb9_BhzwPL6rLdh54AaABAg,Tqqq Didi muja reply daynay ka khaliea.....
713,UgjD1EHUciuyVngCoAEC,hi..mam I made samosas today with the of this video... samosas were very  delicious :) thank u
714,UgiClyu7q0WRb3gCoAEC,Ã°Å¸ââ¹Ã°Å¸ââ¹Ã°Å¸â¡Â¦Ã°Å¸â¡Â«Ã°Å¸â¡Â¦Ã°Å¸â¡Â«looks so good mommy Jan!!
715,UgiiqO0oPzX5NHgCoAEC,very yummy tomorrow is weekend i will definitely try this recipe thankyou so much mam.âºï¸âºï¸ð
716,Ugiefm2fBil7G3gCoAEC,wow you are great ð
717,UgwqG8ILwOjzNqDvj8t4AaABAg,v.nice nd easy recipe
718,UgwXTebGpOIbkBdBk8N4AaABAg,Meda k jaga aata le sakte h?
719,UgxUvg3qgjOr4S7NX_F4AaABAg,Beautiful voice and beautifully explained. Many thanks. Keep up the great work.
720,UgjlPSuZCjgVHngCoAEC,thanks sis
721,UgjuENr3AWpaFngCoAEC,plz make fried rice
722,UgyPklACaKf3Y-azgxZ4AaABAg,Nisha Mandulia your all video are very excited
723,UgztVd156ndABDoIAkR4AaABAg,"your recipe is really nice 
ð²ð²ðð°ððð"
724,UgzJmulOoQxFoYAxOo54AaABAg,Thanx mam bhut pyare samosa bane h thanx Ã°Å¸â¢ÂÃ°Å¸â¢ÂÃ°Å¸â¢ÂÃ°Å¸â¢Â
725,Ugg_h7O9_BrwlXgCoAEC,thanks for d recipe..we tried it today n loved the parathas
726,Ughxy8M0qNWwQngCoAEC,Thanks for share your recipe
727,Ugghkay_VWknJngCoAEC,oky thanku
728,UghE6l4CUDgrKngCoAEC,Yummy yummy yummy
729,UgxvVjUIlgpXw4dndS54AaABAg,you are superb????????
730,UgzLOngnrll-X_5Dy3p4AaABAg,nice
731,Uggl8jKmJ4dwCHgCoAEC,"Hi Nisha Aunty,u are tooo gud in all your veg. recipes. i really really love your videos."
732,Ugi9xDinSjisCngCoAEC,testy
733,UghKTFO-u8D6BngCoAEC,heyyyy thankyou nisha ji partha is tooo good my hubby given me a compliment ...........
734,UgwC2_H8eq-ZSPnL1Yl4AaABAg,tAsty Ã°Å¸Ëâ¹
735,UgxZsV5rrnxkQs3OO-R4AaABAg,Very yummy
736,UgwO_4bm78ZMue2ZiVd4AaABAg,Pudina patta na ho to kadi ptta use kr sakte h
737,UgwL4yjUbzV7vKJmFM14AaABAg,So delicious nisha di
738,UgxqLyW7ZcNijGSmWlR4AaABAg,Cutie pie ð¥°
739,UghzVKEiApWLmXgCoAEC,Nice
740,UgyBthB81R7wtg2rgQh4AaABAg,I like your every dish
741,UgiG7mAsU3Bo9HgCoAEC,aap bahut ashi Tara samjati hai aunty ma isha Paul 12 years old
742,UgxKbcviW3lV5aKpfTx4AaABAg,y bahot hi acchi dish h thanks maim
743,Ugy6rH1yEhNlwUYfDKl4AaABAg,Thank you so much mam
744,UgzMPwWt8iwCalCJEel4AaABAg,Thanks Aunty Ã¢ÂÂ¤Ã¯Â¸Â
745,UggDBkUEp1bVrXgCoAEC,Kavita plz one kg rice and one kg chicken k hisaab se sb ingredients ki quantity bata dein plz zarur batana reply mein plz
746,UgyqkZwJlq4ENR51swh4AaABAg,Delicoious
747,UgieCLzb2j6Gn3gCoAEC,hara dhaniya or sabut dhaniya bhi daal sakte hain
748,Ugg6qhraH2LjtXgCoAEC,Woww
749,Ugj8d6nYUko5GHgCoAEC,I want bangla smusa
750,UgyYe0Zt2AwwmHtMO6t4AaABAg,U r awesome mam...jab b kch bnana hota h sbse phle apki recipe hi search krti hu
751,Ugz4sCbQ0XXxpGfgjMh4AaABAg,"Great video mam, so useful . So glad that i can now make maggi."
752,UggSATYIrKuB63gCoAEC,"heyy aunty g....
u r so sweet......"
753,UgxDE7BJC9Z-dfjFqJ14AaABAg,App mam ho
754,UggOSv9Diz4jCngCoAEC,onionrings
755,UgifJk0SSOekf3gCoAEC,"save to steam idea is brilliant thnx,"
756,UgwD9nQT3BgJKPpRT9F4AaABAg,Cute baby
757,Ugzp3PNpORpxdSqbF7J4AaABAg,Nice recipe mere husband ko bhut pasand aaya
758,UgiFV60QXRzgzHgCoAEC,thanks Maine ajj first time banane ja rhi
759,UgikFpV_9_0jJHgCoAEC,Hello mam.  Your videos are great anyway :)
760,UggI81IhK8RyrngCoAEC,"thankyou, me jarur try karugi"
761,Ugg76UDp349EK3gCoAEC,ANS THANX FOR THE TIPS
762,UghE9ckmUlDs23gCoAEC,very nice
763,Ugw8z8HX8KxTytZELRd4AaABAg,Awesome recipe :) Tried it n liked it
764,UghteTlJTAkrNXgCoAEC,nivas in hybthank you
765,UgzYCYEqAB5DTpPiJIR4AaABAg,Thanks for the recipe....its amazing Ã°Å¸ËÂÃ°Å¸ËÂ
766,UgxGTCR5QGwJS1kCfjl4AaABAg,Lovely Voiceððð¼ð
767,Uggb_6DFTrc9OngCoAEC,thanks. you made it look very easy
768,UgyMqWCgPNtTERe5Ryd4AaABAg,good
769,UghRkSM5Tj4IdXgCoAEC,thanks again!!!!!!
770,UgzSyK_hvMVJTJiyDph4AaABAg,Nice
771,UgwPKpWVvRX9_3McLyR4AaABAg,Mam can we not put oil while we mix the ata
772,UgwPVvQNkQuEM-2Yscp4AaABAg,kuch samajh nahi aya
773,UgyePKMyF4JvWR0pWft4AaABAg,bhut hard h aunty ni bna paungi meinÃ°Å¸ËâÃ°Å¸Ëâ
774,UgwWIVGzZ9ZwHEvID0x4AaABAg,it was last modified to the method
775,UgwePRdw2KAe8RRXwOp4AaABAg,Thanks  ji
776,UgxWcDuKR9d4BlxH4n54AaABAg,Thank u kabitaji. Receipe was    good .easy and quick
777,UgwxIq7u2Ca-T_Q5Tex4AaABAg,Amazing mam...u r my inspiration & my cooking teacher..
778,UgxfiICpmfCOGGf01C14AaABAg,Awesome recipy
779,UgyyIxIbCKQIINtLWCp4AaABAg,mam bohat achi recipe hai
780,UggnVh-vWGuXJXgCoAEC,nishs mdhulika garu  today I made samosa by following ur video.its very very tasty .thankyou mam .
781,Ugw-PsCSq066b_ChA7J4AaABAg,Aapki har video bahut acchi hoti hai
782,UgxLSCWrDilNu7QHYuB4AaABAg,hello nisha ji. ur all recipes are awedome
783,UgjeJCACYiHBI3gCoAEC,"I have a Haandi to cook. How will I cook it on the Tawa with a round handi?

Any alternative of cooking it on not direct heat with Haandi?"
784,UgiyHAQn4fYN53gCoAEC,testi
785,Ugyt6hlQY_AiyjXFIbl4AaABAg,I tried your oreo shake today it was same as we get outside thank you so much
786,UgyzSxBefDh4Bt0fPfV4AaABAg,"Hi Dear, 
I made this Biryani yesterday same as per your instructions but my lower chicken got burned and it ruined the whole dishð"
787,Ugx2OOa3qnRJ-JATKjN4AaABAg,You are super woman
788,UgyVdVS-qJCzwcvIAqB4AaABAg,very nice yummmmmmyyy anb I like it
789,UgzgSRXltu7PekKBcyt4AaABAg,awesome ðð
790,UgyVDnwSplDDjg4IzJd4AaABAg,Your son is so cute
791,Ugiuugc1iiqoVHgCoAEC,nic
792,UgxMfrH16FOTk2_6Krt4AaABAg,"Thank you mam for your reply, I am waiting for your article. Your recipe are really awesome and testy."
793,Ugi-CdYKKXKIV3gCoAEC,thank you . I prepared this last week and it had store bought taste. I wish I could meet u once and take ur autograph in my book of recipes.
794,UgzwpxWhnZaGp804d3F4AaABAg,Very good
795,Ugh2MejzlJRpmXgCoAEC,Mam me and my mother just lv ur recipes n you are so simple so are your recipes
796,Ugyh9l-_e_EzEuwPPeh4AaABAg,very tasty
797,UgxoOkT7rpsnyBfie4h4AaABAg,nice
798,UgiKuuOd-tkvdngCoAEC,very tasty
799,Ugj_6E_otxMQDXgCoAEC,please  advise  us recipe  of  sindhi curry and  sindhi dal pakwan
800,UgzcFzVen3MrqHdiI7R4AaABAg,Very good
801,UgxU5Z5uidvFC3CHiZ94AaABAg,Mam samosha bahut achi banithi.khana banana ek art hai.par app  use math ke  jaise easy bana dete hain.
802,Ugh4o8Ma7PaCr3gCoAEC,yummy l love samosa thank u nishaji
803,UggPhZss3LYdwHgCoAEC,yummy
804,UghWLuP2VjHnuHgCoAEC,"Hi, can I keep it and fry the next day?"
805,UghzEBZeTHpUDngCoAEC,hi
806,UgwDnwY4XNy9e1V6ltd4AaABAg,Mam mai b ditto apki trh banati hoon maggie masala...Bilkul same esi trh.. or sawad mai bhot testy h ....
807,UgxN3OTmHtp0yRQ-AOt4AaABAg,I really like ur all videos.. Inspired by u.. And ill try most of ur recipes..love for u mam..respect for you
808,UgxZB2tCR-C04_fln554AaABAg,Maam degi mirch aur kashmiri mirch me kya difference  hai . Color ke liye kon.sa use karw
809,Ugj-pxkCK3XMd3gCoAEC,Mam please invite me l am a big fan of you
810,UgwrBaGWc_T8SdYL8Pl4AaABAg,Kabita mam mai aap ki subscriber hu aur aap bahot achchi hai mujhe aap ke videos dekhna mujhe bahot pasant hai i like kabitas kichan
811,UgzZNzjPijvU6RM9Nyx4AaABAg,Mam baking powder dalna zaruri hai??
812,Ugx3sAxfKCWYPR5gkTh4AaABAg,Superb
813,Ughj6aRlhcJ3hXgCoAEC,mam mujhe crispy snacks mein kaju ya sweetness acchha nahi lagta tho meine nahi dala. aur samose bohot crispy banaye
814,UgyEWPnqgQa-2U3YqBd4AaABAg,Nice Ã°Å¸ÂâÃ°Å¸Ââ
815,Ugj2S33DTrC2_XgCoAEC,Aap mind blowing ho ji.... Really it looks vryyyy easy... Nd vry tasty..
816,UgyBp5OUHtDCOf9k7td4AaABAg,aloo ki tikki wala Jatt Ni Bahut Achi honi chahiye Hamara tikki wala chutney acha nahi hota hai
817,UgwGBS3B8XmgqxQ96D14AaABAg,very nice.
818,UgiBwZ-7Dj9TsngCoAEC,i watch kabita's kitchen video as i cook.
819,UgiH3WD-EmEP3XgCoAEC,I will surelly try this but after shraavan
820,UggQn7skJxzhlHgCoAEC,Aunty maine bohot baar aloo parathe try kiye hai but hamesha galat ho jate hai. Aaj aapki recipe se banaye. Bahot acche bane. Thank u.
821,UghxlTSo0NzoXXgCoAEC,thanks very nice programs
822,UggEUJso8Vo7zngCoAEC,Thanks a lot dear sister...awsum texture of yummy biryani..will try soon
823,UgysxkqQE8_4WRgUXdl4AaABAg,Very nice video mam and so easy to make
824,UgwNX8dEwmuf4Qr7ySt4AaABAg,Kya isse store or k Rukh sakte h mam pls batye
825,UgzUgNTLJRGgeXoiSQh4AaABAg,Thnks for sharing these yummy Nd tsty shakes with us..keep Sharing????
826,UgiVMBIuT1uJR3gCoAEC,cooker ka bhi use kar skte hai kya dum dene k liye
827,Ugx3LxRsfQJC9SNpR0N4AaABAg,good
828,UghFxsmGxqBiWHgCoAEC,I just prepared them.. All my family members are loving them.. Thank You for the recipe ma'am.. and I love the way you talk.. would love to watch and learn all other video recipes of yours..
829,UgxhwSvXUHxPj_ZFRql4AaABAg,mam kaate wale aalo wale samose ki recepie bataye plzz
830,UgwptK6vgKIjyk_6bpB4AaABAg,wow mam very nice video thank you so much ðððð
831,UgiFxToQ6YAEXXgCoAEC,Hi chef kabita really very nice process I love this stayel
832,UggHpPzBqQUstXgCoAEC,nishaji u r awesome
833,Ugx9NotzWRNnrHBP4xZ4AaABAg,I love not only your recipes but more to your calm nature
834,UghxSQAnpObGHngCoAEC,what's the best way to understand if the rice is cooked 50-60%?
835,UggN5FugSTgjW3gCoAEC,loveded
836,UgyrhRrmyVtRfCLUAIZ4AaABAg,Mumma aapki voice bhaut pyari h . Ã°Å¸ËÂÃ°Å¸ËÂ
837,Ugzy9mAZgyThjVL3j3N4AaABAg,Agr hum paneer na dale to
838,Ugzt59aONDgCKioSlOh4AaABAg,Great mam????????
839,Ugj07tItTtlrYngCoAEC,I like Samosa
840,UgyYiBKigmFKimkSYxN4AaABAg,Butter means curd liya hai kya
841,UgiYSVyiUqF7zXgCoAEC,ymi
842,UgxmGwgVf8OW6bjRmoF4AaABAg,Aunty aap jitni sweet ho utni hi sweet tarike se apne paratha bana na sikhaya hai thank you aunty.
843,UgigAqqJ982wEngCoAEC,gonna try this soon
844,UgzvrrPT6VT7ox-tkvN4AaABAg,veryyyyyyyyyyyy niceeeeeee Samoa mam
845,UghdlEYq5nTjo3gCoAEC,awesmm ðð¼ 1st tym watching ur video and loved the way u prepared the whole....
846,Uggbm-WfL7KOm3gCoAEC,thnx a lot!ðð
847,UgiU_-HM1FhD_HgCoAEC,aapke sikhane ka Tarika bahut pyara hai..kisi ko bhi aasani se samajh aajayega...
848,UgiRTJyUI0WCyXgCoAEC,Aloo k pranthey hi ni baney ajjtak apne ajj kam tmam kardia Ã°Å¸Ëâ m soooo happy lov u ma
849,UgxsXsRyQoEmauBJ5u54AaABAg,Madam u explain very softly and sweetly like ur paratha
850,UgwYH_tkj6T6JS8Wj914AaABAg,awsm
851,Ugz0vZG4qHA5DLZe2_N4AaABAg,mam aap Jo recepi batate ho na ekdum Shanti se batate ho or aapki recepi bhi aachi rehti Hai nice recpice ( samosa) I will try mamÃ°Å¸ËË
852,UgixJe5uEKDu43gCoAEC,Ap to kabhi bager cheese ke pizza sikhaein
853,UgjAwMfhaA6WJngCoAEC,Good recipe
854,UgiQG8JtWUw6aXgCoAEC,nice
855,UgzksNRt8mDZKMxoJtx4AaABAg,"I'm a Kashmiri and Aloo Ke Parathe are not in our culture. 
But, of late, tea stalls etc have started to serve them and we have developed the liking for them. 
However, they don't add the ingredients you do, neither are they cooked cleanly.
On the contrary, your Aloo Ke Parathe consisted a lot of ingredients and you cooked them in a healthy way. 
Now, I can't wait to cook Aloo Ke Parathe at my home, whenever I can.
Thank you and love from Kashmir! Ã°Å¸ËÅ "
856,UgiXnI28zWGQ_ngCoAEC,nice
857,Ugwlln5KINdJTft35At4AaABAg,mam your recipes are too good and helpful Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ
858,UgzKfIdZHWjj8pyFgQd4AaABAg,your resipe is always good
859,Uggdip-Nz5hJGXgCoAEC,so cute
860,UgjmmIhgYhPAC3gCoAEC,nice and effective videos maam
861,UgzwmKKIs3UcX5Z7ZbR4AaABAg,mam i am big fan of you
862,Ugj0M___rzmh43gCoAEC,"Aapki har recipe bahut shandar aur jaykedaar hoti hi hai....
I had tried lots of your marvelous recipe and its my duty to appreciate and salute you.
Jitni aap ki awaz mithi hai utni hi aapke hathon ka swaad....."
863,Ugx-icXz68tvPsHBV9B4AaABAg,Can i add curd..???
864,UggbJ3Sd9d1UnHgCoAEC,Niceâº
865,UgxSqhU_2NdqFaw_WsZ4AaABAg,NiCe
866,UgwtBaYk1ZxY0RgT9aB4AaABAg,Nice
867,Ugiyxgmh78q0K3gCoAEC,Best aloo paratha recipe
868,UggHE3dFXI5q0HgCoAEC,I am big fan of uÃ°Å¸ËÅ 
869,Ugw-nNIDxDt6M2FCDHx4AaABAg,Ab ye javitri kya hota hai ?
870,UghwvTXAnMeZDXgCoAEC,so much
871,Ugw3QlTaQCNV7NH2yc14AaABAg,mam I must tell you all ur dishes are awesome.... l tried it and it's taste is delicious.....
872,UgwcyT1BapdQsO9Gb6Z4AaABAg,Awesome..
873,UgildcqwPWqpcHgCoAEC,dough should be like thick right just the potatoes stuffing come out why so that
874,UgifIek0eDva5ngCoAEC,amazing ap ki recipes bhohut acchi hotin hai
